"0","knitr::opts_chunk$set("
"0","  echo=FALSE, "
"0","  warning=FALSE, "
"0","  message=FALSE, "
"0","  fig.height = 3, "
"0","  fig.pos=""H"""
"0",")"
"0","options(tinytex.verbose = TRUE)"
"0","bgcolor <- ""#ffffff"""
"0","par(bg = bgcolor)"
"0","kable <- function(data,...) {"
"0","  knitr::kable(data, booktabs = TRUE,...)"
"0","}"
"0","ms2s<-function(x,d=2) {"
"0","  return (format(x/1000,nsmall=d,digits=d))"
"0","}"
"0","library(extrafont)"
"0","library(readr)"
"0","library(dplyr)"
"2","
Attaching package: ‘dplyr’

"
"2","The following objects are masked from ‘package:stats’:

    filter, lag

"
"2","The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

"
"0","library(tidyr)"
"2","
Attaching package: ‘tidyr’

"
"2","The following object is masked from ‘package:Matrix’:

    expand

"
"0","library(knitr)"
"2","
Attaching package: ‘knitr’

"
"2","The following object is masked _by_ ‘.GlobalEnv’:

    kable

"
"0","library(kableExtra)"
"2","
Attaching package: ‘kableExtra’

"
"2","The following object is masked _by_ ‘.GlobalEnv’:

    kable

"
"2","The following object is masked from ‘package:dplyr’:

    group_rows

"
"0","library(ggplot2)"
"0","library(psych)"
"2","
Attaching package: ‘psych’

"
"2","The following objects are masked from ‘package:ggplot2’:

    %+%, alpha

"
"0","hidel <- 1050"
"0","lodel <- 901"
