"0","if(refresh | !exists(""models.timing.simple"")){"
"0","  models.timing.simple <- lmer("
"0","    inter_reading.log10 ~ GP_condition * Q_condition + (1 | participant) + (1 | item),"
"0","    data=inter_item_timings,"
"0","    control=lmerControl(optCtrl=list(maxfun=2e12)), "
"0","    REML=FALSE)"
"0","}"
"2","singular fit
"
"0","if(refresh | !exists(""models.timing.orderCheck"")){"
"0","  models.timing.orderCheck <- lmer("
"0","    inter_reading.log10 ~ Iorder + GP_condition * Q_condition + (1 | participant) + (1 | item),"
"0","    data=inter_item_timings,"
"0","    control=lmerControl(optCtrl=list(maxfun=2e12)), "
"0","    REML=FALSE)"
"0","}"
"2","singular fit
"
"0","if(refresh | !exists(""models.timing.simple.noint"")){"
"0","  models.timing.simple.noint <- lmer("
"0","    inter_reading.log10 ~ GP_condition + Q_condition + (1 | participant) + (1 | item),"
"0","    data=inter_item_timings,"
"0","    control=lmerControl(optCtrl=list(maxfun=2e12)), "
"0","    REML=FALSE)"
"0","}"
"2","singular fit
"
"0","if(refresh | !exists(""models.timing.simple.noGP"")){"
"0","  models.timing.simple.noQ <- lmer("
"0","    inter_reading.log10 ~  Q_condition + (1 | participant) + (1 | item),"
"0","    data=inter_item_timings,"
"0","    control=lmerControl(optCtrl=list(maxfun=2e12)), "
"0","    REML=FALSE)"
"0","}"
"2","singular fit
"
"0","summary(models.timing.simple)"
"1","Linear mixed model fit by maximum likelihood . t-tests use Satterthwaite's"
"1","
"
"1","  method"
"1"," ["
"1","lmerModLmerTest"
"1","]"
"1","
"
"1","Formula:"
"1"," "
"1","
"
"1","inter_reading.log10 ~ GP_condition * Q_condition + (1 | participant) + "
"1"," "
"1","
"
"1","    (1 | item)"
"1","
"
"1","   Data:"
"1"," "
"1","inter_item_timings"
"1","
"
"1","Control:"
"1"," "
"1","lmerControl(optCtrl = list(maxfun = 2e+12))"
"1","
"
"1","
"
"1","     AIC "
"1","     BIC "
"1","  logLik "
"1","deviance "
"1","df.resid "
"1","
"
"1","    -367 "
"1","    -340 "
"1","     191 "
"1","    -381 "
"1","     353 "
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","   Min "
"1","    1Q "
"1","Median "
"1","    3Q "
"1","   Max "
"1","
"
"1","-3.213 "
"1","-0.585 "
"1"," 0.023 "
"1"," 0.615 "
"1"," 2.471 "
"1","
"
"1","
"
"1","Random effects:
"
"1"," Groups     "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," participant"
"1"," (Intercept)"
"1"," 0.0473  "
"1"," 0.217   "
"1","
"
"1"," item       "
"1"," (Intercept)"
"1"," 0.0000  "
"1"," 0.000   "
"1","
"
"1"," Residual   "
"1","            "
"1"," 0.0155  "
"1"," 0.124   "
"1","
"
"1","Number of obs: 360, groups: "
"1"," "
"1","participant, 26; item, 16"
"1","
"
"1","
Fixed effects:
"
"1","                                "
"1"," Estimate"
"1"," Std. Error"
"1","       df"
"1"," t value"
"1"," Pr(>|t|)"
"1","
(Intercept)                     "
"1","   3.6947"
"1","     0.0446"
"1","  29.5575"
"1","   82.84"
"1","   <2e-16"
"1","
GP_conditionTRUE                "
"1","   0.0422"
"1","     0.0185"
"1"," 334.1519"
"1","    2.27"
"1","    0.024"
"1","
Q_conditionTRUE                 "
"1","   0.0471"
"1","     0.0185"
"1"," 334.0553"
"1","    2.54"
"1","    0.012"
"1","
GP_conditionTRUE:Q_conditionTRUE"
"1","  -0.0344"
"1","     0.0263"
"1"," 334.0752"
"1","   -1.31"
"1","    0.191"
"1","
"
"1","                                "
"1","    "
"1","
(Intercept)                     "
"1"," ***"
"1","
GP_conditionTRUE                "
"1"," *  "
"1","
Q_conditionTRUE                 "
"1"," *  "
"1","
GP_conditionTRUE:Q_conditionTRUE"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","           "
"1"," (Intr)"
"1"," GP_cTRUE"
"1"," Q_TRUE"
"1","
GP_cndtTRUE"
"1"," -0.205"
"1","         "
"1","       "
"1","
Q_cndtnTRUE"
"1"," -0.204"
"1","  0.493  "
"1","       "
"1","
GP_TRUE:Q_T"
"1","  0.144"
"1"," -0.704  "
"1"," -0.703"
"1","
"
"1","convergence code: 0"
"1","
"
"1","singular fit"
"1","
"
"1","
"
"0","summary(models.timing.orderCheck)"
"1","Linear mixed model fit by maximum likelihood . t-tests use Satterthwaite's"
"1","
"
"1","  method"
"1"," ["
"1","lmerModLmerTest"
"1","]"
"1","
"
"1","Formula:"
"1"," "
"1","inter_reading.log10 ~ Iorder + GP_condition * Q_condition + (1 | "
"1"," "
"1","
"
"1","    participant) + (1 | item)"
"1","
"
"1","   Data:"
"1"," "
"1","inter_item_timings"
"1","
"
"1","Control:"
"1"," "
"1","lmerControl(optCtrl = list(maxfun = 2e+12))"
"1","
"
"1","
"
"1","     AIC "
"1","     BIC "
"1","  logLik "
"1","deviance "
"1","df.resid "
"1","
"
"1","    -367 "
"1","    -336 "
"1","     192 "
"1","    -383 "
"1","     352 "
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","   Min "
"1","    1Q "
"1","Median "
"1","    3Q "
"1","   Max "
"1","
"
"1","-3.199 "
"1","-0.573 "
"1"," 0.046 "
"1"," 0.610 "
"1"," 2.514 "
"1","
"
"1","
"
"1","Random effects:
"
"1"," Groups     "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," participant"
"1"," (Intercept)"
"1"," 4.74e-02"
"1"," 2.18e-01"
"1","
"
"1"," item       "
"1"," (Intercept)"
"1"," 5.70e-12"
"1"," 2.39e-06"
"1","
"
"1"," Residual   "
"1","            "
"1"," 1.54e-02"
"1"," 1.24e-01"
"1","
"
"1","Number of obs: 360, groups: "
"1"," "
"1","participant, 26; item, 16"
"1","
"
"1","
Fixed effects:
"
