"0","lrm.OBJ.simple <- glmer("
"0","  OBJ ~ Reading +  Condition_GP * Condition_Q + (1 | SID) + (1 | IID),"
"0","  data=mdata,"
"0","  family=binomial"
"0",")"
"0","lrm.OBJ.simple.noR <- glmer("
"0","  OBJ ~ Condition_GP * Condition_Q + (1 | SID) + (1 | IID),"
"0","  data=mdata,"
"0","  family=binomial"
"0",")"
"0","lrm.OBJ.simple.noInt <- glmer("
"0","  OBJ ~ Condition_GP + Condition_Q + (1 | SID) + (1 | IID),"
"0","  data=mdata,"
"0","  family=binomial"
"0",")"
"0","anova(lrm.OBJ.simple, lrm.OBJ.simple.noR)"
"1","Data: mdata"
"1","
"
"1","Models:"
"1","
"
"1","lrm.OBJ.simple.noR: OBJ ~ Condition_GP * Condition_Q + (1 | SID) + (1 | IID)"
"1","
"
"1","lrm.OBJ.simple: OBJ ~ Reading + Condition_GP * Condition_Q + (1 | SID) + (1 | "
"1","
"
"1","lrm.OBJ.simple:     IID)"
"1","
"
"1","                  "
"1"," Df"
"1","  AIC"
"1","  BIC"
"1"," logLik"
"1"," deviance"
"1"," Chisq"
"1"," Chi Df"
"1"," Pr(>Chisq)"
"1","    "
"1","
lrm.OBJ.simple.noR"
"1","  6"
"1"," 1070"
"1"," 1100"
"1","   -529"
"1","     1058"
"1","      "
"1","       "
"1","           "
"1","    "
"1","
lrm.OBJ.simple    "
"1","  7"
"1"," 1056"
"1"," 1091"
"1","   -521"
"1","     1042"
"1","  16.1"
"1","      1"
"1","      6e-05"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","anova(lrm.OBJ.simple.noInt, lrm.OBJ.simple.noR)"
"1","Data: mdata"
"1","
"
"1","Models:"
"1","
"
"1","lrm.OBJ.simple.noInt: OBJ ~ Condition_GP + Condition_Q + (1 | SID) + (1 | IID)"
"1","
"
"1","lrm.OBJ.simple.noR: OBJ ~ Condition_GP * Condition_Q + (1 | SID) + (1 | IID)"
"1","
"
"1","                    "
"1"," Df"
"1","  AIC"
"1","  BIC"
"1"," logLik"
"1"," deviance"
"1"," Chisq"
"1"," Chi Df"
"1"," Pr(>Chisq)"
"1","
lrm.OBJ.simple.noInt"
"1","  5"
"1"," 1070"
"1"," 1095"
"1","   -530"
"1","     1060"
"1","      "
"1","       "
"1","           "
"1","
lrm.OBJ.simple.noR  "
"1","  6"
"1"," 1070"
"1"," 1100"
"1","   -529"
"1","     1058"
"1","  2.01"
"1","      1"
"1","       0.16"
"1","
"
