"0","kable("
"0","  caption=""Mising data, by participant"","
"0","  cbind("
"0","    with(inter_item_timings_new[inter_item_timings_new$irt>0,], 48-table(participant)),"
"0","    with(inter_item_timings_new[inter_item_timings_new$irt>0,], paste(round(100 * (table(participant)/48),2),""%"",sep="""")),"
"0","    with(irt_no_excl, 16-table(participant)),"
"0","    with(irt_no_excl, paste(100 * (table(participant)/16),""%"",sep=""""))"
"0","  ), col.names = c(""Missing IRTs"", ""Available percentage of IRTs"", ""Missing experimental IRTs"", ""Available percentage of experimental IRTs"")"
"0",") %>%"
"0","  kable_styling(bootstrap_options = c(""striped"",full_width=F,position=""left"")) %>%"
"0","  column_spec(1,bold=T)"
