"0","library(readr)"
"0","library(tidyr)"
"0","library(dplyr)"
"0","library(stringr)"
"0","library(knitr)"
"0","library(kableExtra)"
"0","items <- read_csv(""../csvs/src/exp-items.csv"") "
"0","items$asp <- word(items$EDY,3)"
"0","items$v <- word(items$EDY,5)"
"0","names(items) <- c(""no"",""D Arg"",""Q Arg"",""D Mod"",""Q Mod"",""asp"",""v"")"
"0","fitems <- items %>% gather(key=""version"",value=""text"",-no,-asp,-v)"
"0","fitems$PP2Status <- word(fitems$version,2)"
"0","fitems <-  fitems %>% arrange(asp,v,PP2Status,text)"
"0","fitems[c(4:5)] %>% "
"0","  kable(col.names=c(""Version"", ""Text""), booktab=T, linesep = c("""","""","""",""\\addlinespace""), longtable=T,"
"0","        caption=""Experimental items in four versions"") %>% "
"0","  kable_styling(latex_options = c(""hold_position"",""repeat_header""))"
