"1","
Correlation: Structure ="
"1"," "
"1","independence"
"1","Number of clusters:  "
"1"," "
"1","32"
"1"," "
"1","  Maximum cluster size:"
"1"," "
"1","16"
"1"," "
"1","
"
"0","summary(gee.byI)"
"1","
Call:
"
"1","geeglm(formula = inter_reading.log10 ~ GP_condition * Q_condition, 
"
"1","    data = inter_item_timings, id = item)
"
"1","
 Coefficients:
"
"1","                                "
"1"," Estimate"
"1"," Std.err"
"1","     Wald"
"1"," Pr(>|W|)"
"1","    "
"1","
(Intercept)                     "
"1","   3.1967"
"1","  0.0149"
"1"," 46063.53"
"1","   <2e-16"
"1"," ***"
"1","
GP_conditionTRUE                "
"1","   0.0181"
"1","  0.0226"
"1","     0.64"
"1","     0.42"
"1","    "
"1","
Q_conditionTRUE                 "
"1","  -0.0154"
"1","  0.0211"
"1","     0.53"
"1","     0.47"
"1","    "
"1","
GP_conditionTRUE:Q_conditionTRUE"
"1","  -0.0135"
"1","  0.0319"
"1","     0.18"
"1","     0.67"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Estimated Scale Parameters:
"
