"0","summary(inter_item_timings)"
"1","   filename        "
"1","  participant "
"1"," GP_condition   "
"1"," Q_condition    "
"1","      item    "
"1"," inter_reading "
"1"," is_filler      "
"1","  condition        "
"1","   winsrdIRT   "
"1","    raw_irt    "
"1","
"
"1"," Length:490        "
"1"," 1      : 16  "
"1"," Mode :logical  "
"1"," Mode :logical  "
"1"," 3      : 32  "
"1"," Min.   : 400  "
"1"," Mode :logical  "
"1"," Length:490        "
"1"," Min.   : 400  "
"1"," Min.   :   0  "
"1","
"
"1"," Class :character  "
"1"," 2      : 16  "
"1"," FALSE:245      "
"1"," FALSE:245      "
"1"," 4      : 32  "
"1"," 1st Qu.:1220  "
"1"," FALSE:490      "
"1"," Class :character  "
"1"," 1st Qu.:1220  "
"1"," 1st Qu.:1150  "
"1","
"
"1"," Mode  :character  "
"1"," 3      : 16  "
"1"," TRUE :245      "
"1"," TRUE :245      "
"1"," 8      : 32  "
"1"," Median :1600  "
"1","                "
"1"," Mode  :character  "
"1"," Median :1600  "
"1"," Median :1600  "
"1","
"
"1","                   "
"1"," 4      : 16  "
"1","                "
"1","                "
"1"," 1      : 31  "
"1"," Mean   :1692  "
"1","                "
"1","                   "
"1"," Mean   :1692  "
"1"," Mean   :1812  "
"1","
"
"1","                   "
"1"," 6      : 16  "
"1","                "
"1","                "
"1"," 2      : 31  "
"1"," 3rd Qu.:2100  "
"1","                "
"1","                   "
"1"," 3rd Qu.:2100  "
"1"," 3rd Qu.:2288  "
"1","
"
"1","                   "
"1"," 7      : 16  "
"1","                "
"1","                "
"1"," 9      : 31  "
"1"," Max.   :4080  "
"1","                "
"1","                   "
"1"," Max.   :4080  "
"1"," Max.   :6500  "
"1","
"
"1","                   "
"1"," (Other):394  "
"1","                "
"1","                "
"1"," (Other):301  "
"1","               "
"1","                "
"1","                   "
"1","               "
"1","               "
"1","
"
"1"," inter_reading.ln"
"1"," inter_reading.log10"
"1"," inter_reading.inverse"
"1"," inter_reading.sqred"
"1","     Sorder    "
"1","     Iorder    "
"1","
"
"1"," Min.   :5.99    "
"1"," Min.   :2.60       "
"1"," Min.   :0.000245     "
"1"," Min.   :  160000   "
"1"," Min.   :1.00  "
"1"," Min.   : 1.0  "
"1","
"
"1"," 1st Qu.:7.11    "
"1"," 1st Qu.:3.09       "
"1"," 1st Qu.:0.000476     "
"1"," 1st Qu.: 1488400   "
"1"," 1st Qu.:1.00  "
"1"," 1st Qu.: 4.0  "
"1","
"
"1"," Median :7.38    "
"1"," Median :3.20       "
"1"," Median :0.000625     "
"1"," Median : 2560000   "
"1"," Median :2.00  "
"1"," Median : 8.0  "
"1","
"
"1"," Mean   :7.36    "
"1"," Mean   :3.19       "
"1"," Mean   :0.000698     "
"1"," Mean   : 3292066   "
"1"," Mean   :1.58  "
"1"," Mean   : 8.4  "
"1","
"
"1"," 3rd Qu.:7.65    "
"1"," 3rd Qu.:3.32       "
"1"," 3rd Qu.:0.000820     "
"1"," 3rd Qu.: 4410000   "
"1"," 3rd Qu.:2.00  "
"1"," 3rd Qu.:12.0  "
"1","
"
"1"," Max.   :8.31    "
"1"," Max.   :3.61       "
"1"," Max.   :0.002500     "
"1"," Max.   :16646400   "
"1"," Max.   :2.00  "
"1"," Max.   :16.0  "
"1","
"
"1","                 "
"1","                    "
"1","                      "
"1","                    "
"1","               "
"1","               "
"1","
"
"0","summary(gee.byP)"
"1","
Call:
"
"1","geeglm(formula = inter_reading.log10 ~ GP_condition * Q_condition, 
"
"1","    data = inter_item_timings, id = participant)
"
"1","
 Coefficients:
"
"1","                                "
"1"," Estimate"
"1"," Std.err"
"1","     Wald"
"1"," Pr(>|W|)"
"1","    "
"1","
(Intercept)                     "
"1","   3.1967"
"1","  0.0215"
"1"," 22196.33"
"1","   <2e-16"
"1"," ***"
"1","
GP_conditionTRUE                "
"1","   0.0181"
"1","  0.0169"
"1","     1.15"
"1","     0.28"
"1","    "
"1","
Q_conditionTRUE                 "
"1","  -0.0154"
"1","  0.0144"
"1","     1.14"
"1","     0.29"
"1","    "
"1","
GP_conditionTRUE:Q_conditionTRUE"
"1","  -0.0135"
"1","  0.0236"
"1","     0.33"
"1","     0.57"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Estimated Scale Parameters:
"
