"0","ggplot("
"0","  groupedMeans, "
"0","  aes(x=fct_rev(GP_condition),y=`mean(irt)`,group=Q_condition,linetype=Q_condition)"
"0",") + "
"0","  #s cale_x_discrete(limits=(levels(groupedMeans$GP_condition))) +"
"0","  ylim(4000,5000) +"
"0","  geom_line() +"
"0","  geom_point(stat=""identity"") +"
"0","  theme_classic(base_family = ""Palatino"",base_size = 12) + "
"0","  theme("
"0","    axis.title=element_text(size = ""14"",face=""bold""),"
"0","    legend.title =element_text(size = ""14"",face=""bold"")"
"0","  ) +"
"0","  labs(x="""", y=""Mean IRT"",linetype=""Interrogative"")"
