"0","r2pdata<-droplevels(subset(mdata,Reading==2 & simple2lvl != ""NEITHER""))"
"0","qdata <- subset(r2pdata,Condition_GP)"
"0","ddata <- subset(r2pdata,!Condition_GP)"
"0","qpros<-table(qdata$simple2lvl,qdata$Condition_Q) %>%"
"0","  prop.table(margin=2) %>% `*`(100) %>%"
"0","  round(1)"
"0","colnames(qpros)<-c(""D"",""Q"")"
"0",""
"0","dpros<-table(ddata$simple2lvl,ddata$Condition_Q) %>%"
"0","  prop.table(margin=2) %>% `*`(100) %>%"
"0","  round(1)"
"0","colnames(dpros)<-c(""D"",""Q"")"
"0","ccombo<-as.data.frame(cbind(dpros,qpros))"
"0","rownames(ccombo)<-c(""Both"", ""OBJ only"", ""PP1 only"")"
"0",""
"0","r1pdata<-droplevels(subset(mdata,Reading==2 & simple2lvl != ""NEITHER""))"
"0","qdata <- subset(r1pdata,Condition_GP)"
"0","ddata <- subset(r1pdata,!Condition_GP)"
"0","qpros<-table(qdata$simple2lvl,qdata$Condition_Q) %>%"
"0","  prop.table(margin=2) %>% `*`(100) %>%"
"0","  round(1)"
"0","colnames(qpros)<-c(""D"",""Q"")"
"0",""
"0","dpros<-table(ddata$simple2lvl,ddata$Condition_Q) %>%"
"0","  prop.table(margin=2) %>% `*`(100) %>%"
"0","  round(1)"
"0","colnames(dpros)<-c(""D"",""Q"")"
"0","cccombo<-as.data.frame(cbind(dpros,qpros))"
"0","rownames(cccombo)<-c(""Both"", ""OBJ only"", ""PP1 only"")"
"0",""
"0","bothrbothb <- cbind(ccombo,cccombo)"
"0",""
