"0","### tab <- hux(comp[,c(1:2,4,6:8)],autoformat = T)"
"0","### tab <- add_rows("
"0","###   tab, "
"0","###   hux(""Df"",""AIC"",""logLik"",""&Chi;<sup>2</sup>"",""Df(&Chi;)"",""p value""),"
"0","###   after=0"
"0","### )"
"0","### tab <- insert_column("
"0","###   tab, c("""",""No random effects"", ""Full"")"
"0","### )"
"0","### "
"0","### tab %>% set_escape_contents(F,row=1,col=5:7) %>%"
"0","###   set_number_format(value=2,col = c(3:5,7),row=2:3) %>%"
"0","###   set_label(""tab:modComp2"") %>% "
"0","###   set_caption(""No random effects vs. full model"") %>%"
"0","###   set_top_border(row=1,value=1,col=everywhere) %>%"
"0","###   set_bottom_border(row=1,value=1,col=2:7) %>% "
"0","###   set_bottom_border(row=final(1),value=1,col=everywhere) "
